Curvature,Altitude,Flow accumulation,HAND,Tide,Wind speed,Rain,TWI,Soil moisture,Slope,Distance to river,Distance to storm track,Mean gauge height,Uncertainty,Distance to sea,Type,Flood,StreamOrder,Distance to structure,Distance to levee,FID,latitude,longitude
834064000,1.89084,0,1.58628,5.707221865,105.83,141.1,-18.84025794,0.32758,0.487966,0.000788,0.286909,0,0.1,0.240926,HWMs,2.15,0,0.161724,0.657339,204,26.691643,-81.852221
-271840000,1.15016,1,1.17428,5.943263535,105.517,138.8,3.29E-11,0.32758,0.921934,0.000485,0.290048,0,0.05,0.211496,HWMs,3.26,0,0.187402,0.650771,205,26.669449,-81.873291
-219653000,1.98267,1,2.04623,6.142883328,104.392,128.1,1.13E-12,0.224756,1.54468,0.000349,0.284489,0,0.1,0.162039,HWMs,0.49,0,0.243879,0.653651,206,26.635486,-81.921457
3664670000,1.1768,1,1.86814,5.874651279,93.197,93.9,-2.10E-11,0.132283,8.30496,0.00072,0.476069,0,0.2,0.005818,HWMs,6.13,0,0.169952,0.479258,207,26.407048,-81.893588
403822000,1.50682,2,1.4162,5.717879596,106.007,141.1,0.013301025,0.32758,1.52664,0.00096,0.285793,0,0.1,0.238613,HWMs,2.05,0,0.164801,0.658057,208,26.690599,-81.855155
1518050000,1.77165,0,1.91923,5.873460024,93.197,93.9,-10.97023258,0.132283,0.739164,0.000698,0.477484,0,0.2,0.006022,HWMs,6.78,0,0.168445,0.477751,209,26.40632,-81.892262
221723000,1.69496,1,1.73601,5.871271476,93.197,93.9,5.14E-11,0.132283,0.701203,0.000418,0.477288,0,0.1,0.006397,HWMs,5.93,0,0.168483,0.477856,210,26.406677,-81.892147
0,1.39699,1,1.31733,5.928939093,105.517,139.5,0.434294518,0.32758,0,0.00054,0.288666,0,0.05,0.214423,HWMs,1.92,0,0.185627,0.652386,211,26.672186,-81.872221
1226880000,1.85733,3,1.65218,5.720775518,106.007,142.3,1.684469053,0.32758,3.41761,0.000773,0.283474,0,0.2,0.237986,HWMs,0,0,0.167339,0.660149,212,26.691323,-81.857873
-193343000,1.62712,0,1.58274,5.887259083,92.7507,93.9,-5.429653976,0.132283,1.07337,0.001107,0.471402,0,0.2,0.003664,HWMs,2.67,0,0.174631,0.484046,213,26.40988,-81.897454
-1243490000,1.1597,2,0.829512,5.672308348,105.903,140.2,-0.072613008,0.32758,1.80749,0.001082,0.291849,0,0.05,0.248564,HWMs,3.82,0,0.150681,0.653875,214,26.694335,-81.84149
-55354400,1.44798,1,1.38678,5.930189175,105.947,140.2,3.85E-11,0.224756,0.84485,0.001217,0.285944,0,0.05,0.214167,HWMs,1.9,0,0.188112,0.654961,215,26.673305,-81.875099
-335923000,1.32178,1,1.38698,6.052626871,92.7507,94.1,6.23E-11,0.132283,0.608457,0.000745,0.469117,0,0.2,0.00614,HWMs,7.02,0,0.17567,0.485609,216,26.413212,-81.897079
-2836380000,1.69871,0,1.63295,5.576973562,105.903,140,7.008163994,0.32758,2.18207,0.001884,0.290785,0,0.05,0.257042,HWMs,2.45,0,0.143885,0.656284,217,26.700733,-81.835661
137658000,1.10295,0,1.56,6.030862443,93.9923,94.1,1.863364427,0.132283,1.75502,0.000245,0.46896,0,0.05,0.009771,HWMs,6.82,0,0.174339,0.484829,218,26.415702,-81.894414
0,1.25667,10,1.11082,5.564949776,105.903,140,4.346321629,0.32758,0.226144,0.000561,0.291329,0,0.05,0.259758,HWMs,3.33,0,0.141026,0.656255,219,26.7023,-81.832997
308377000,1.10972,0,1.08264,6.066694096,93.9923,93.7,-24.97908992,0.132283,0.380795,0.000386,0.460771,0,0.1,0.003807,HWMs,7.24,0,0.183092,0.493539,220,26.419894,-81.902107
-1116520000,1.14261,0,1.08269,6.051875003,93.9923,94.2,-3.852267739,0.132283,1.20309,0.000632,0.461111,0,0.1,0.006265,HWMs,7.15,0,0.181638,0.49247,221,26.421553,-81.899649
298877000,1.7932,0,1.67839,6.073336503,94.9001,96.8,-2.064360354,0.132283,1.36722,0.001634,0.389625,0,0.05,0.001084,HWMs,1.81,0,0.257091,0.567821,222,26.459917,-81.964736
3807590000,2.34854,0,2.04981,5.975441814,105.33,135.1,-8.756870279,0.32758,3.99317,0.00236,0.314079,0,0.1,0.208314,HWMs,1.11,0,0.17388,0.62735,223,26.654569,-81.853726
201784000,1.6829,0,1.70118,6.129558391,103.35,108.1,-113.8983873,0.241248,0.087573,0.001262,0.420698,0,0.1,0.08399,HWMs,2.89,0,0.20847,0.519585,224,26.501184,-81.868844
1201570000,1.1244,0,0.812571,5.563145625,84.4136,100.8,28.821893,0.144112,2.80763,0.001347,0.54448,0,0.1,0.001162,HWMs,6.94,0,0.104868,0.415693,225,26.350976,-81.853885
-186453000,1.77264,5,1.75955,5.946333023,105.378,135.1,1.520439975,0.32758,0.430904,0.0006,0.312643,0,0.1,0.214229,HWMs,2,0,0.168887,0.62939,226,26.659396,-81.850301
761640000,1.98983,0,1.9657,6.018420368,102.821,104,4.431030915,0.241248,1.9879,0.000257,0.445188,0,0.1,0.072617,HWMs,4.03,0,0.183899,0.496009,227,26.477484,-81.858863
-268278000,1.6913,41,1.56929,6.087279913,103.533,107.5,2.971631391,0.241248,0.497242,0.000607,0.432836,0,0.1,0.089002,HWMs,2.91,0,0.196709,0.50686,228,26.496821,-81.855283
657763000,1.07458,1,1.36861,5.554025405,84.449,100.8,2.43E-11,0.144112,1.06027,0.001226,0.550641,0,0.05,0.002806,HWMs,6.75,0,0.098718,0.409826,229,26.346373,-81.849788
-957412000,2.82656,1,1.13278,6.096561898,104.308,106.3,2.42E-11,0.241248,10.4877,0.001121,0.440093,0,0.05,0.087344,HWMs,0.3,0,0.189411,0.499696,230,26.490744,-81.851223
1192030000,2.41805,0,1.72948,5.944363616,103.588,105,76.57703362,0.241248,3.01174,0.001283,0.44579,0,0.1,0.08598,HWMs,2.17,0,0.183662,0.494098,231,26.485786,-81.848253
-466270000,2.03441,4,2.26042,5.927405249,103.588,105.1,-0.13128177,0.241248,1.78549,0.001632,0.45054,0,0.05,0.089087,HWMs,1.96,0,0.179171,0.489094,232,26.484347,-81.842633
6016390000,2.55749,0,2.32924,5.981021454,102.821,105,10.64570903,0.241248,2.38746,0.00049,0.444968,0,0.2,0.079324,HWMs,3.08,0,0.184178,0.495529,233,26.482021,-81.853908
-1126870000,0.890006,0,0.799827,5.996522172,102.741,104.1,-3.72977483,0.241248,1.2138,0.000863,0.452355,0,0.1,0.076534,HWMs,6.51,0,0.176742,0.488425,234,26.474822,-81.850956
78827800,1.56986,1,1.54132,5.959520614,103.588,104,-8.73E-12,0.241248,1.76916,0.000957,0.453666,0,0.2,0.083218,HWMs,4.33,0,0.175654,0.486471,235,26.478179,-81.845026
632450000,2.39321,1,1.40879,5.960186391,103.474,104,-1.55E-11,0.241248,1.91322,0.000983,0.46113,0,0.05,0.083097,HWMs,1.36,0,0.168179,0.479076,236,26.472243,-81.840482
190035000,1.93686,1,1.93313,6.032022372,105.27,137.7,1.27E-10,0.224756,0.328644,0.002998,0.289129,0,0.05,0.196476,HWMs,0.97,0,0.203212,0.650378,237,26.659184,-81.886679
0,31.1707,123,3.0382,0.855932041,60.1324,315.3,20899051114,0.249507,0,0.000126,0.706079,0,0.1,0.669712,HWMs,2.66,0,0.231708,0.230559,238,28.539136,-81.36832
1914370000,1.85807,0,2.03152,6.035689764,105.27,138,-3.315436553,0.224756,4.39225,0.000804,0.285836,0,0.05,0.195749,HWMs,1.77,0,0.206695,0.653514,239,26.660131,-81.890634
219358000,2.0091,0,1.9462,5.988253434,105.641,139.3,-4.745931447,0.224756,1.12768,0.000967,0.286,0,0.1,0.202394,HWMs,0.1,0,0.199801,0.653847,240,26.664859,-81.884866
-4591850000,0.4739,212,0,3.156775963,67.9982,48.4,-49.33883225,0.129186,6.23607,0.002094,0.976084,0,0.2,0.031204,HWMs,2.6,0,0.102052,0.243051,241,25.922004,-81.647703
284842000,2.01128,3,1.5126,5.947572955,103.474,103.8,0.006124821,0.241248,1.55796,0.001012,0.462145,0,0.1,0.085394,HWMs,2.36,0,0.167297,0.477863,242,26.472921,-81.838131
4114410000,2.39544,0,2.4711,6.004967349,102.741,102.9,4.241537801,0.241248,1.97195,0.001016,0.457202,0,0.1,0.07502,HWMs,3.28,0,0.171879,0.483776,243,26.470094,-81.849024
0,31.1707,12,3.96,0.87212364,59.2781,315.1,10791812461,0.249507,0,0.001228,0.691426,0,0.1,0.657781,HWMs,2.94,0,0.219503,0.218382,244,28.53658,-81.352139
0,2.10672,6,1.98129,5.972930811,103.474,103.5,7781512504,0.241248,0,0.001684,0.462917,0,0.05,0.080786,HWMs,3.31,0,0.166282,0.477531,245,26.469288,-81.841183
771626000,2.41128,2,2.18503,5.989812014,102.474,103.5,-0.515911295,0.241248,2.6134,0.001416,0.465851,0,0.05,0.07774,HWMs,2.25,0,0.163255,0.474953,246,26.464888,-81.841808
0,0.866952,285,0.917242,6.141675979,95.0328,96.1,18.53106818,0.132283,0.131705,0.00142,0.407502,0,0.05,0.004094,HWMs,9.15,0,0.236863,0.548022,247,26.452768,-81.945607
723872000,0.753637,1,0.203,3.570461163,65.3148,62.5,-1.80E-11,0.129186,5.10603,7.50E-05,0.86603,0,0.2,0.0647,HWMs,3.58,0,0.021786,0.217872,248,26.046588,-81.708455
-430261000,1.30932,296,1.30529,6.217618235,94.6296,95.2,8.93557965,0.132283,0.269823,0.000295,0.425435,0,0.05,0.002223,HWMs,9.8,0,0.217922,0.529129,249,26.443139,-81.929285
724833000,1.06651,0,0.203,3.570685861,65.3148,62.5,2.443178759,0.129186,1.81042,0.000148,0.865963,0,0.2,0.064633,HWMs,1.63,0,0.021847,0.21794,250,26.046593,-81.708528
-1663040000,1.3537,2,1.57113,6.13574602,103.533,106.5,0.114615142,0.241248,1.207,0.000856,0.4362,0,0.1,0.0804,HWMs,4.51,0,0.192953,0.504222,251,26.488913,-81.859341
901952000,1.1828,0,1.36302,6.211513465,95.1422,95.2,-6.351800442,0.132283,1.00491,0.00013,0.431283,0,0.05,0.003208,HWMs,7.15,0,0.211426,0.522747,252,26.440587,-81.923277
-2963520000,1.08075,952,1.12966,6.208957365,95.1422,94.7,-1.856202958,0.132283,2.12808,6.70E-05,0.432749,0,0.05,0.003621,HWMs,7.25,0,0.209721,0.521094,253,26.44009,-81.921604
0,31.1707,10,3.03821,0.866211378,60.6454,313.8,10000000000,0.249507,0,0.000506,0.686251,0,0.1,0.669858,HWMs,0.37,0,0.210702,0.209546,254,28.521607,-81.356474
0,31.1707,57,3.0382,0.849617263,61.0464,311.6,17558748557,0.236152,0,0.002271,0.707242,0,0.1,0.682487,HWMs,3.9,0,0.230036,0.228857,255,28.529066,-81.376942
364127000,1.65228,1,1.69892,5.958662151,105.723,142.3,2.39E-11,0.224756,1.06855,0.001347,0.271418,0,0.05,0.203933,HWMs,1.33,0,0.211371,0.668004,256,26.672127,-81.898793
2041580000,1.21906,0,1.25175,5.977872847,105.723,139.5,5.395098218,0.224756,2.06555,0.000875,0.278096,0,0.05,0.200064,HWMs,3.52,0,0.209082,0.661294,257,26.666579,-81.895005
736413000,1.46603,0,1.48679,5.622391634,106.224,141.4,-3.117992405,0.32758,1.26855,0.000727,0.285396,0,0.05,0.259649,HWMs,2.49,0,0.146086,0.661747,258,26.70541,-81.838485
0,31.1707,0,3.0382,0.866027786,59.9918,313.8,-1.00E+11,0.249507,0,0.005,0.693692,0,0.1,0.670212,HWMs,0.96,0,0.218476,0.217322,259,28.527816,-81.361184
234671000,1.99705,0,1.89345,5.943778681,106.09,141.1,-20.43974244,0.224756,0.455005,0.001586,0.279313,0,0.05,0.211391,HWMs,0.6,0,0.196553,0.661034,260,26.67434,-81.88408
-19447000,1.77244,0,1.65026,5.923349477,105.947,141.1,-42.35912723,0.224756,0.231832,0.000259,0.277269,0,0.05,0.215569,HWMs,0.85,0,0.19424,0.663379,261,26.678268,-81.882639
2259030000,1.72148,0,1.88746,5.913381701,105.947,140.2,-16.92272319,0.224756,3.67531,9.20E-05,0.279588,0,0.05,0.217618,HWMs,1.04,0,0.190161,0.661373,262,26.678713,-81.878556
1124320000,1.97257,0,1.87054,6.065449352,94.6332,93.9,5.453986906,0.132283,2.0701,0.001499,0.451006,0,0.1,0.004013,HWMs,5.95,0,0.191389,0.502512,263,26.428568,-81.906992
5082770000,0.997089,0,1.16951,6.067854705,94.6332,94.2,-18.60100727,0.132283,3.63487,0.000159,0.448264,0,0.05,0.003615,HWMs,12.46,0,0.194197,0.505342,264,26.430196,-81.909307
3963430000,1.18732,0,1.27396,6.037295714,93.9923,94.7,27.19860741,0.132283,5.93086,0.000903,0.461129,0,0.1,0.008695,HWMs,7.26,0,0.180598,0.49178,265,26.42332,-81.89756
1510350000,1.31832,0,1.37438,5.964873039,105.572,138.8,-20.17114475,0.224756,0.460248,0.000792,0.287542,0,0.05,0.207107,HWMs,2.55,0,0.193792,0.652762,266,26.667526,-81.879386
-423654000,1.39729,0,1.34749,5.981219596,105.572,138.8,-97.90000593,0.224756,0.101792,0.001286,0.292201,0,0.05,0.203808,HWMs,2.02,0,0.19335,0.647993,267,26.662973,-81.877538
3082850000,1.90599,0,1.87046,5.867074034,93.197,94.4,20.47408412,0.132283,2.68725,0.000407,0.479369,0,0.2,0.007117,HWMs,6.11,0,0.165682,0.475285,268,26.406491,-81.889167
-391321000,0.741593,2,1.93074,5.864168502,93.197,94.4,-0.149808525,0.132283,8.31575,9.90E-05,0.481502,0,0.4,0.010075,HWMs,5.87,0,0.16173,0.471987,269,26.408001,-81.884127
2869600000,1.63554,0,1.29631,5.873251014,93.197,94.4,2.9152514,0.132283,1.85446,0.000308,0.482725,0,0.05,0.008513,HWMs,5.58,0,0.161063,0.471079,270,26.40637,-81.884151
524678000,1.62443,1,1.97239,5.565636136,84.449,100.8,-1.10E-10,0.144112,2.7671,0.002982,0.548984,0,0.1,0.000714,HWMs,5.95,0,0.100526,0.411958,271,26.346504,-81.852182
1522110000,1.48164,0,0.772417,4.931559144,103.872,125.4,-7.29265338,0.32758,0.940698,0.000583,0.331658,0,0.05,0.315004,HWMs,2.24,0,0.064075,0.624609,272,26.714355,-81.756963
-272201000,1.5724,0,0.845054,4.914878508,103.982,122.4,-2.836458912,0.32758,1.29441,0.00031,0.336532,0,0.1,0.319467,HWMs,2.11,0,0.057141,0.617716,273,26.713967,-81.749927
122122000,1.66296,1,0.786917,4.773014303,103.349,117.3,8.11E-12,0.32758,1.38613,0.000975,0.347176,0,0.1,0.327859,HWMs,2.35,0,0.043601,0.604104,274,26.712029,-81.735832
-340682000,1.7581,0,1.01988,4.889162979,103.524,119.7,-0.600784534,0.32758,1.51079,0.000585,0.340974,0,0.1,0.326407,HWMs,1.13,0,0.048479,0.609048,275,26.715439,-81.741384
389170000,2.33841,0,1.25349,6.118750121,103.533,106.3,10.72102732,0.241248,5.53257,0.000337,0.440193,0,0.05,0.083401,HWMs,0,0,0.189088,0.499932,276,26.4881,-81.854154
760702000,2.22974,2,1.40823,6.093563714,104.308,106.3,-0.431676982,0.241248,5.67424,0.000958,0.438025,0,0.1,0.087879,HWMs,4.89,0,0.191498,0.501728,277,26.492548,-81.852295
1513560000,0.841001,0,-9999,3.325991873,67.2076,56.5,7.409341524,0.129186,2.20847,0.000602,0.901395,0,0.1,0.03113,HWMs,4.71,0,0.098716,0.260836,278,25.961204,-81.711608
-1856350000,1.59159,0,-9999,3.326779101,67.2076,56.5,-37.25737018,0.129186,0.262223,0.000757,0.901209,0,0.2,0.030886,HWMs,1.32,0,0.098931,0.261157,279,25.961049,-81.711893
0,1.63161,2,1.43911,6.081790116,104.308,106.3,1.809613256,0.241248,0.164841,0.001159,0.438163,0,0.05,0.089985,HWMs,3.13,0,0.191517,0.501424,280,26.493829,-81.850589
989371000,1.5044,0,1.48033,5.957760595,103.474,104,-1.752686552,0.241248,1.39729,0.000288,0.458394,0,0.1,0.083538,HWMs,4.58,0,0.170942,0.481746,281,26.474706,-81.841812
2709670000,0.957214,0,0.729616,5.996110005,102.821,104.1,0.79500531,0.241248,1.65013,0.000237,0.448625,0,0.05,0.076608,HWMs,8.31,0,0.180471,0.492139,282,26.477632,-81.85341
2000200000,1.60501,0,1.07462,4.745581359,103.162,116.3,3.442729338,0.32758,1.90236,0.000555,0.342585,0,0.1,0.335535,HWMs,3.43,0,0.039981,0.600286,283,26.720279,-81.733262
2750520000,2.81925,0,2.85354,6.011778708,101.766,103.5,0.517497952,0.241248,1.6225,0.000134,0.462892,0,0.05,0.073802,HWMs,2.5,0,0.166189,0.478295,284,26.464749,-81.846517
5203120000,2.65993,7,1.59145,5.923618632,102.474,103.1,2.266015732,0.241248,3.49856,0.000905,0.471508,0,0.05,0.083039,HWMs,1.44,0,0.157751,0.468863,285,26.463553,-81.834673
-450941000,1.91713,1,1.36962,4.728145562,102.782,114.4,-6.33E-12,0.32758,1.71545,0.00124,0.349894,0,0.1,0.34046,HWMs,0.85,0,0.031197,0.591748,286,26.718314,-81.724323
0,0,1,0.68939,6.003398118,102.741,104.1,2.09E-10,0.241248,3.3466,0.000293,0.453036,0,0.1,0.075301,HWMs,7.75,0,0.176048,0.487877,287,26.473505,-81.851446
617037000,1.73981,0,1.80241,5.542843608,84.449,100.8,-13.08963104,0.144112,0.652378,0.000801,0.549355,0,0.05,0.004829,HWMs,5.3,0,0.099829,0.410248,288,26.348955,-81.848752
-602713000,1.21061,2,1.3071,5.703218803,105.83,140.2,0.208029164,0.32758,0.966097,0.000786,0.29223,0,0.05,0.241797,HWMs,2.05,0,0.156616,0.652468,289,26.689471,-81.84658
-1408430000,1.28586,1,1.20289,5.573293626,105.677,140,3.42E-11,0.32758,0.90416,0.000425,0.294201,0,0.05,0.257872,HWMs,3.44,0,0.140392,0.653245,290,26.699433,-81.831928
223638000,1.60831,0,1.26419,5.598109393,105.903,138.3,-1.114645403,0.32758,1.45979,0.000486,0.297062,0,0.05,0.252296,HWMs,2.45,0,0.143201,0.649609,291,26.694043,-81.83382
1506960000,1.46834,0,1.20013,5.592196997,105.677,138.3,-8.001285586,0.32758,0.895977,0.000778,0.298439,0,0.05,0.25362,HWMs,2.93,0,0.140948,0.648546,292,26.694176,-81.83155
0,1.24487,80,0.521932,4.693916244,102.381,111.3,19.17451961,0.32758,0.098927,0.000109,0.353256,0,0.05,0.350235,HWMs,3.87,0,0.02125,0.581482,293,26.722267,-81.714545
2953240000,1.89742,0,0.941589,4.706604436,102.381,112.6,-0.219498508,0.32758,1.54885,0.000644,0.353326,0,0.05,0.346595,HWMs,1.24,0,0.024027,0.584537,294,26.719844,-81.717264
0,31.1707,5,3.0382,0.854228865,59.9918,312.3,6989700043,0.249507,0,0.007725,0.697467,0,0.1,0.673404,HWMs,0.55,0,0.221693,0.220532,295,28.528348,-81.365442
7086490000,1.00352,0,0.500001,3.154020359,68.1169,57.2,-0.240409567,0.268149,1.54676,0.000933,0.988997,0,0.1,0.096407,HWMs,3.52,0,0.026701,0.1584,296,25.987906,-81.594426
-2389020000,1.62685,3,1.80357,5.390183302,80.7449,102.7,-0.450352056,0.144112,2.32734,0.000353,0.568291,0,0.1,0.00217,HWMs,4.5,0,0.082001,0.39533,297,26.328931,-81.843017
0,1.00378,2,1.128,4.918090111,68.8708,93.9,3010299957,0.144112,0,0.001557,0.638891,0,0.1,0.000917,HWMs,6,0,0.047062,0.345805,298,26.253406,-81.822646
0,1.00378,0,1.128,4.918291577,68.8708,93.9,-14.15467429,0.144112,0.615062,0.001587,0.63884,0,0.05,0.000876,HWMs,5.6,0,0.047095,0.345859,299,26.253432,-81.822694
-1035460000,1.97281,2,1.72407,5.568779423,101.756,101,-0.481226731,0.241248,2.5826,0.000196,0.508656,0,0.1,0.08121,HWMs,3.72,0,0.120657,0.43191,300,26.43533,-81.810519
165651,1.77031,14443,1.11131,5.568763972,101.756,101,7.39061254,0.241248,0.51264,2.30E-05,0.508831,0,0.1,0.081213,HWMs,3.68,0,0.120484,0.431735,301,26.435208,-81.810393
4853100000,2.25696,1,4.2978,5.097789874,84.843,97.3,9.02E-11,0.144112,9.87333,1.90E-05,0.602391,0,0.05,0.075776,HWMs,2.28,0,0.033487,0.34369,302,26.346112,-81.770575
