Curvature,Altitude,Flow accumulation,HAND,Tide,Wind speed,Rain,TWI,Soil moisture,Slope,Distance to river,Distance to storm track,Mean gauge height,Uncertainty,Distance to sea,Type,Flood,StreamOrder,Distance to structure,Distance to levee,FID,latitude,longitude
-628487000,1.86648,0,1.85916,6.063842817,94.6332,94.2,-9.004023076,0.132283,0.837759,0.000699,0.449956,0,0.1,0.004279,HWMs,5.5,0,0.192304,0.503488,303,26.429477,-81.907546
-72369700,0.253961,1,0.287207,2.005342893,67.0342,0,-5.64E-11,7.00E-06,2.48515,5.80E-05,1.51478,0,0.2,0.02379,HWMs,2.63,0,1.080939,1.075314,304,24.65471,-81.38522
2203800000,0.315882,0,0.335506,2.005062831,67.0342,0,15.40188644,7.00E-06,2.56573,0.000103,1.51499,0,0.2,0.023933,HWMs,2.83,0,1.08081,1.075185,305,24.654665,-81.385011
-606055000,0.677525,5,0.692347,1.613902281,53.7227,10.9,-0.331268049,7.00E-06,5.15497,0.001348,2.40168,0,0.2,0.013215,HWMs,0,0,0.201046,0.257606,306,25.086548,-80.452772
-21070800,3.80308,522931,0,1.870246774,67.5107,67,12.300546,0.388496,7.1026,0,0.521809,19.6632,0,0.804564,Stream,0.276771,6,0.000143,0,0,27.0964,-81.0092
-19736100,20.5199,2,0,0.757609216,66.8195,381.1,3.852222,0.28486,12.7444,0,0.636714,6.10021,0,0.843061,Stream,4.95979,6,0.070524,-0.141263,1,28.3042,-81.4509
-587976000,28.5041,12227,0,0.684832387,65.1786,248.1,12.734011,0.236152,0.636473,0,0.770592,94.2859,0,0.880942,Stream,1.06406,3,0.10061,-0.266653,2,28.4128,-81.5378
-587976000,28.5041,12227,0,0.684832387,65.1786,248.1,12.734011,0.236152,0.636473,0,0.770592,89.1003,0,0.880942,Stream,1.98969,3,0.10061,-0.266653,3,28.4128,-81.5378
3780950000,31.6975,0,0,0.69868333,65.7431,259.6,53.258068,0.236152,5.87511,0,0.742757,3.47844,0,0.878147,Stream,1.63156,2,0.077739,-0.239317,4,28.3906,-81.5195
0,28.7931,3,0,0.69672723,65.4028,255.5,0.7957,0.236152,0.943962,0,0.746632,93.4521,0,0.88342,Stream,1.00792,3,0.076458,-0.243534,5,28.3895,-81.5251
-3819840000,28.7931,4,0,0.696585207,65.4028,255.5,2.779397,0.236152,3.60426,0,0.746697,90.3791,0,0.883804,Stream,3.01094,3,0.076182,-0.243635,6,28.3892,-81.5254
0,31.6131,1427,0,0.714052326,66.0483,264.3,5.615227,0.236152,0.912679,0,0.726699,89.3292,0,0.873028,Stream,4.52083,3,0.069688,-0.22339,7,28.3805,-81.507
1001200000,29.9347,0,0,0.697652436,65.6684,261.6,-50.193856,0.28486,0.430097,0,0.729712,94.5406,0,0.883058,Stream,2.75938,3,0.062176,-0.227423,8,28.3744,-81.515
0,28.4746,0,0,0.692672191,65.3383,258.1,-47.221568,0.28486,0.453689,0,0.739141,90.1978,0,0.896597,Stream,1.72219,2,0.058266,-0.238348,9,28.3711,-81.529
-852381000,28.4746,1,0,0.692617413,65.3383,258.1,0,0.28486,2.64703,0,0.738979,84.6757,0,0.896747,Stream,2.35427,1,0.057989,-0.238227,10,28.3708,-81.529
-82873000,23.7643,1,0,0.689490949,64.9927,268.5,0,0.28486,7.93321,0,0.705721,73.3778,0,0.912875,Stream,4.14219,4,0.012813,-0.214099,11,28.3253,-81.5206
-607965000,20.6842,5,0,0.690104228,64.4039,261.6,0.287495,0.28486,1.39403,0,0.698875,71.1209,0,0.916667,Stream,2.34906,4,0,-0.213825,12,28.3081,-81.5245
-607965000,20.6842,5,0,0.690104228,64.4039,261.6,0.287495,0.28486,1.39403,0,0.698875,67.8015,0,0.916667,Stream,0.358542,4,0,-0.213825,13,28.3081,-81.5245
-16543100000,18.3957,5,0,0.761897778,66.3566,367.1,0.669807,0.28486,7.45961,0,0.612755,56.1845,0,0.84089,Stream,7.07552,6,0.084462,-0.132982,14,28.2672,-81.4479
0,28.9096,5859,0,0.623325034,63.4299,216.7,0.472481,0.236152,1.51639,0,0.826133,95.7679,0,0.945935,Stream,0.892083,5,0.125586,-0.327526,15,28.4053,-81.6115
3492660000,29.5862,0,0,0.623123937,63.4299,216.7,254.518553,0.236152,3.05137,0,0.825487,93.3229,0,0.946563,Stream,0.997083,5,0.124764,-0.327058,16,28.4042,-81.6115
0,32.6302,16,0,0.627784193,62.9062,222.2,27725887223,0.236152,0,0,0.818416,95.0539,0,0.932113,Stream,0.886146,2,0.115152,-0.324133,17,28.385,-81.6165
-23356300000,28.9307,9404,0,0.63812787,63.301,223,-6.529556,0.236152,5.33225,0,0.818577,96.1204,0,0.941147,Stream,1.11958,5,0.116393,-0.32204,18,28.3931,-81.6109
0,27.2151,9412,0,0.638051283,63.301,223,41.368017,0.236152,6.50086,0,0.818351,91.3475,0,0.94138,Stream,1.1825,5,0.116194,-0.321784,19,28.3931,-81.6106
1814780000,29.5749,1,0,0.642807437,63.6336,214.1,0,0.236152,6.34,0,0.833689,95.7364,0,0.928478,Stream,1.09365,5,0.138811,-0.331812,20,28.4269,-81.6053
407033000,30.2027,0,0,0.641769811,63.6336,209.6,-5.922562,0.236152,1.31904,0,0.836143,90.1274,0,0.931596,Stream,0.742604,5,0.140314,-0.334539,21,28.4264,-81.6087
1195320000,27.3424,0,0,0.654969445,63.7933,234.8,33.950841,0.236152,2.54564,0,0.798004,89.7127,0,0.929632,Stream,0.507292,4,0.100459,-0.298575,22,28.3947,-81.5844
0,29.1648,3471,0,0.639140216,63.0733,234.3,-16.447031,0.28486,2.68142,0,0.792906,96.0548,0,0.937603,Stream,1.22521,6,0.089425,-0.300722,23,28.3664,-81.5984
-41564000,23.0468,4,0,0.654093233,63.0629,249.2,-9.579116,0.28486,2.99787,0,0.758226,11.2127,0,0.936941,Stream,3.87729,6,0.056104,-0.273198,24,28.3328,-81.5798
0,27.3056,15,0,0.655320018,60.8874,234,27080502011,0.28486,0,0,0.731426,6.93062,0,0.898828,Stream,3.78938,5,0.042472,-0.268726,25,28.2711,-81.5909
-3585200000,21.3599,0,0,0.671531196,62.5265,247.5,-10.309835,0.28486,7.433,0,0.69597,71.361,0,0.936604,Stream,1.94896,6,0,-0.229308,26,28.2758,-81.544
23733800000,22.4192,0,0,0.671627608,62.5265,247.5,-41.810136,0.28486,0.503399,0,0.695744,69.0201,0,0.936326,Stream,2.1399,5,0,-0.22903,27,28.2758,-81.5437
-1326630000,20.1405,23,0,0.67397778,62.624,255.2,-7.763745,0.28486,2.75776,0,0.682763,3.36354,0,0.929574,Stream,1.84646,6,0.0114,-0.21828,28,28.2636,-81.5365
0,17.9579,7542620,0,0.785821671,62.9929,300.3,54.130387,0.28486,0.284612,0,0.538973,60.6355,0,0.843828,Stream,1.66448,7,0.085888,-0.085647,29,28.15,-81.4409
-69804500,19.557,0,0,0.909165638,63.5771,269.7,5.482536,0.245477,4.94614,0,0.306563,44.7959,0,0.922103,Stream,3.13406,6,0.154662,-0.241428,30,27.8121,-81.4443
-5116160000,20.8608,8,0,1.008722112,65.6378,316.8,-3.065288,0.245477,11.9703,0,0.228438,44.8013,0,0.955375,Stream,7.07875,6,0.242474,-0.261433,31,27.7086,-81.4465
0,20.2579,11,0,1.262198482,69.185,234.3,23978952728,0.258671,0,0,0.055236,7.27333,0,0.981804,Stream,3.01667,5,0.181514,-0.236308,32,27.5323,-81.3876
-1740490000,11.813,12,0,1.438722506,69.9135,93.5,2.060338,0.267037,4.02013,0,0.071768,5.7699,0,0.945747,Stream,1.4601,7,0.117483,-0.112887,33,27.4424,-81.297
-4136610000,17.3227,3,0,1.508104416,72.5897,116.6,0.765675,0.302723,10.3869,0,0.062446,5.41458,0,1.0495,Stream,1.94542,6,0.033145,-0.200784,34,27.3742,-81.3934
-158373000,18.5511,0,0,1.535547139,66.136,69.1,-36.909515,0.263374,0.557769,0,0.294237,59.472,0,0.595262,Stream,1.02802,6,0.164417,-0.162848,35,27.4653,-80.922
0,9.78654,62,0,1.617515874,66.686,62.3,2.142059,0.263374,1.09205,0,0.325034,33.0016,0,0.673659,Stream,0.728437,6,0.067107,-0.062917,36,27.3803,-80.9759
-456430000,11.0462,0,0,1.843278834,71.1528,69.4,-158.949377,0.31037,9.56864,0,0.308453,24.7773,0,0.942788,Stream,1.23271,6,0.052826,0,37,27.2139,-81.2015
0,7.74978,42,0,1.706488437,65.8345,56,37376696183,0.342293,0,0,0.480668,21.0735,0,0.645666,Stream,0.476458,6,0.004994,-0.004894,38,27.2439,-80.8965
2951060000,11.286,0,0,1.619877376,65.5622,75.4,-15.487185,0.319235,4.12029,0,0.410749,32.7996,0,0.553525,Stream,1.18042,5,0.060527,-0.060179,39,27.3775,-80.8453
-3603760000,7.84227,0,0,1.613371267,65.7641,71.9,521.048392,0.208685,3.09743,0,0.402711,23.6051,0,0.583126,Stream,2.7049,7,0.058688,-0.058836,40,27.3653,-80.8726
3240010000,7.49098,0,0,1.654175124,65.3781,71.8,-23.1441,0.208685,0.782837,0,0.462213,18.3021,0,0.56666,Stream,1.71792,7,0,0,41,27.3164,-80.8383
-2931020000,5.99134,942860,0,1.66337469,65.274,74.4,84.950043,0.208685,6.44373,0,0.483551,18.3857,0,0.552765,Stream,3.46427,6,0,-0.004729,42,27.3048,-80.8189
6863250,7.58332,0,0,1.671724327,65.1863,68.7,8.790867,0.208685,1.9355,0,0.498702,20.3242,0,0.564953,Stream,0.355833,7,0,0,43,27.2809,-80.824
0,6.10706,683,0,1.654726189,64.6843,67.2,12.106545,0.208685,0.494427,0,0.559945,19.9774,0,0.540279,Stream,1.8126,5,0.007132,-0.00281,44,27.2373,-80.7806
-73839500,3.14356,1,0,1.534399021,60.6859,62.3,0,0.223225,5.69135,0,0.858974,14.1802,0,0.491118,Stream,2.39979,9,0.002007,0,45,26.9855,-80.6156
-5857650000,3.02239,3,0,1.585066869,59.8157,142.7,-0.022333,0.322591,11.0159,0,1.00511,12.8222,0,0.140444,Stream,1.75781,9,0.000398,-0.09028,46,27.1087,-80.2872
0,0,28,0,1.708606988,61.7191,129.7,33322045102,0.166371,0,0,0.972355,2.13125,0,0.078914,Stream,1.24875,9,0.037078,-0.036919,47,27.2048,-80.2588
-4110210000,3.24365,2,0,1.438865927,54.098,109.5,-7.839079,0.322591,3.0534,0,1.19746,12.3486,0,0.099894,Stream,1.27135,5,0,-0.247254,48,26.9393,-80.1752
1770960000,3.15559,2,0,1.439330483,54.098,109.5,-0.719288,0.322591,2.3747,0,1.19772,12.1523,0,0.099539,Stream,1.31771,5,0,-0.24752,49,26.9393,-80.1749
0,3.67041,0,0,1.349503587,58.4038,69.3,-2.30E+11,0.1213,0,0,1.01832,9.86969,0,0.673608,Stream,2.66031,2,0.002748,0,50,26.7002,-80.7091
3048340000,3.90032,0,0,0.86184837,51.4249,96.9,27.738181,0.436485,5.59035,0,1.36084,9.58677,0,0.387309,Stream,1.53323,4,0,0,51,26.4729,-80.4469
0,3.67041,23,0,1.402632108,58.4038,69.3,-5.109159,0.1213,2.59116,0,1.01793,9.86833,0,0.677211,Stream,2.70167,2,0.00094,0,52,26.6976,-80.7128
0,1.223,2,0,0.873749335,46.4241,42.2,6931471806,0.219248,0,0,1.96201,0.838182,0,0.072929,Stream,1.31182,2,0.001547,-0.245424,53,25.9002,-80.195
0,3.44744,938,0,1.500941604,60.3921,70.8,-12.773359,0.1213,2.64973,0,0.959546,9.93792,0,0.770915,Stream,3.14208,7,3.30E-05,0,54,26.6953,-80.8067
0,1.13,2,0,0.961416683,46.8246,59.9,6931471806,0.427087,0,0,1.82386,5.65281,0,0.245953,Stream,0.497187,2,0,-0.045007,55,25.8912,-80.4215
0,0.55959,5,0,2.07369152,63.6006,50.9,340.566621,0.287864,0.004726,0,1.28164,4.31417,0,0.162169,Stream,0.905833,7,0.099687,-0.31489,56,25.8877,-81.2616
154886000,2.14395,0,0,1.380377363,56.2427,24.5,-46.124972,0.303929,0.463012,0,1.492,8.64521,0,0.350848,Stream,0.264792,4,0.105296,-0.12994,57,25.8518,-80.9803
0,2.1508,12,0,1.077275367,51.1365,19.9,24849066498,0.407445,0,0,1.69752,9.2851,0,0.486101,Stream,0.324896,3,0,0,58,25.7618,-80.7695
5960590000,4.49941,0,0,1.383217623,58.0693,35.8,-501.951771,0.319295,0.04584,0,1.19443,11.1072,0,0.740695,Stream,1.64281,1,0,0,59,26.3272,-80.8816
4549220000,3.27412,1,0,1.093768585,50.2728,21.1,0,0.407445,9.09806,0,1.72488,9.32896,0,0.446092,Stream,0.291042,6,0,0,60,25.762,-80.7272
0,1.70132,1039,0,1.116984188,48.8699,22.9,33.228583,0.407445,0.20607,0,1.77253,6.9674,0,0.378229,Stream,0.172604,5,0.015296,0,61,25.7614,-80.6547
0,1.70132,403,0,1.123716934,47.973,23.9,59989365620,0.37768,0,0,1.80254,7.01,0,0.336155,Stream,0.19,5,0.014036,0,62,25.7614,-80.6086
0,1.70132,727,0,1.125212741,47.338,29.2,65889264775,0.37768,0,0,1.83325,8.67979,0,0.294413,Stream,0.180208,5,0,0,63,25.7611,-80.5617
0,1.70132,490,0,1.124822175,46.9243,34,61944053911,0.37768,0,0,1.84936,6.96396,0,0.273019,Stream,0.176042,5,0.013278,0,64,25.7614,-80.5367
0,1.70132,274,0,1.139797802,46.6853,37.2,56131281064,0.37768,0,0,1.86238,6.95375,0,0.256293,Stream,0.17625,5,0.010802,0,65,25.7614,-80.5167
0,1.125,104,0,1.121681754,45.1309,33.5,46443908991,0.178813,0,0,1.9826,2.85604,0,0.092859,Stream,1.48396,5,0.000643,-0.152434,66,25.7625,-80.3281
57774100,1.20131,23,0,1.363564761,46.2407,32.6,5.791021,0.158086,0.496248,0,2.11764,0.679375,0,0.041102,Stream,1.61063,6,0.022004,-0.024642,67,25.5599,-80.3596
0,1.43149,100,0,1.167152412,46.0442,31.4,46051701860,0.37768,0,0,1.90873,5.65229,0,0.216345,Stream,1.51771,3,0,0,68,25.7176,-80.4966
0,1.43149,33,0,1.184464751,45.9271,28.9,34965075615,0.37768,0,0,1.92081,5.72719,0,0.209044,Stream,1.47281,2,0.014099,0,69,25.7022,-80.496
0,1.43149,171,0,1.199095568,45.7107,26.9,51416635565,0.37768,0,0,1.93236,5.64594,0,0.203849,Stream,1.54406,2,0.023196,0,70,25.686,-80.4971
0,1.43149,43,0,1.205251732,45.7099,24.6,37612001157,0.37768,0,0,1.94882,5.59323,0,0.1977,Stream,1.53677,3,0.000602,0,71,25.6634,-80.4982
0,0.1,150,0,1.378996225,50.5639,17.4,50106352941,0.109991,0,0,2.18671,2.51333,0,0.119713,Stream,0.656667,1,0.000252,-0.055363,72,25.3272,-80.5248
0,0,241,0,1.246965103,58.2735,21.6,-3.548899,0.240089,2.14509,0,1.67469,0.609062,0,0.098884,Stream,1.47094,9,0.271075,-0.3568,73,25.5014,-81.0769
0,0,2,0,1.841611608,61.8512,35.3,-0.239694,0.049234,1.90373,0,1.42496,0.821286,0,0.049635,Stream,3.73871,6,0.233409,-0.398509,74,25.7092,-81.2497
0,0,27,0,1.489683884,59.7871,25.7,32958368660,0.03658,0,0,1.57196,0.84381,0,0.043416,Stream,3.10619,7,0.281118,-0.384218,75,25.5556,-81.1647
-856328000,0.807604,1,0,2.426075026,65.9057,48.6,0,0.032783,1.15304,0,1.21665,0.966458,0,0.077951,Stream,3.70354,7,0.041949,-0.268735,76,25.8697,-81.3825
746961000,0.421147,0,0,2.280826498,64.7054,46.2,6.003824,0.049234,1.82586,0,1.27444,5.02417,0,0.063233,Stream,5.32583,4,0.085836,-0.323743,77,25.8286,-81.3417
-508190000,1.12397,12,0,2.386694294,66.3758,48,0.234062,0.287864,1.47688,0,1.16744,5.39344,0,0.169844,Stream,0.606562,7,0,-0.203981,78,25.9579,-81.3552
0,2.28494,2057770,0,4.839826919,82.7358,99,-56.341084,0.144112,2.88908,0,0.623982,10.2214,0,0.091975,Stream,1.92865,6,0.008487,-0.317237,79,26.3358,-81.7494
0,3.6857,1800,0,5.348508769,86.9917,96.7,74955419439,0.144112,0,0,0.577198,6.70104,0,0.063517,Stream,4.05896,5,0.054002,-0.365868,80,26.3623,-81.7904
-920326000,3.55271,2,0,5.64042797,102.189,101.9,0.195164,0.241248,1.29634,0,0.512342,10.2587,0,0.096993,Stream,4.02125,3,0.115831,-0.423493,81,26.4429,-81.796
0,4.76052,17,0,5.523086167,100.647,100.7,28332133441,0.241248,0,0,0.524764,4.89323,0,0.090155,Stream,7.45677,6,0.1023,-0.411684,82,26.4287,-81.7934
0,0,44,0,6.123699073,104.986,112.2,0.582249,0.241248,1.41813,0,0.414262,6.3124,0,0.109305,Stream,4.5076,4,0.213716,-0.521033,83,26.522,-81.8544
763399000,0.872248,1,0,6.040987946,104.128,109.1,0,0.241248,12.8462,0,0.425756,6.04698,0,0.097347,Stream,4.61302,4,0.201096,-0.510072,84,26.5069,-81.8544
185860000,1.90661,1,0,6.037472245,104.128,109.1,0,0.241248,14.3799,0,0.427181,6.13604,0,0.097986,Stream,4.42396,5,0.199778,-0.508592,85,26.5064,-81.8528
-5913350000,3.27106,3,0,2.261982923,69.4407,66.9,0.360891,0.343485,7.53659,0,0.672905,10.7214,0,0.902353,Stream,1.07865,6,0.002708,-0.046414,86,26.8333,-81.0889
-15220100000,2.91813,5,0,3.302435114,78.3003,38,1.749481,0.32726,13.3101,0,0.569485,8.11177,0,0.69643,Stream,2.44823,7,0,-0.163195,87,26.7879,-81.3049
-2046920000,0.59348,1779570,0,4.114318589,90.5382,68.2,-16.249996,0.321799,2.41676,0,0.465165,2.14948,0,0.510498,Stream,6.08052,7,0.082708,-0.3752,88,26.7474,-81.5132
-1095090000,1.32885,2,0,4.191356352,93.9605,89.7,0.01404,0.321799,20.4001,0,0.466131,1.64469,0,0.450707,Stream,6.30531,6,0.030905,-0.427091,89,26.7078,-81.558
-1992970,0.366568,244,0,4.547146048,101.509,103.9,197.634863,0.32758,0.027808,0,0.367592,2.15177,0,0.36565,Stream,7.15823,7,0,-0.556897,90,26.7217,-81.6931
0,0,2131,0,5.076998638,104.394,124,96.795325,0.32758,0.079016,0,0.347059,1.02729,0,0.296971,Stream,4.62271,6,0.069043,-0.609126,91,26.6919,-81.7594
0,0.536422,1202240,0,5.271522828,105.535,138.4,109.474983,0.32758,0.12719,0,0.296976,1.24885,0,0.284183,Stream,6.44115,6,0.111995,-0.652625,92,26.7157,-81.8087
-384233000,2.92617,0,0,6.301048437,103.948,119.3,-57.814131,0.132283,3.52061,0,0.34974,3.15021,0,0.121288,Stream,3.86979,4,0.243536,-0.585308,93,26.5749,-81.8919
194248000,1.07485,9,0,1.333043513,45.9351,36.1,2.29902,0.339362,0.762762,0,2.09675,0.805938,0,0.062726,Stream,1.59406,6,0.000693,-0.043673,94,25.5709,-80.3788
-109901,1.52787,1,0,1.141433547,46.4812,38.1,0,0.37768,0.0015,0,1.88619,5.67302,0,0.232091,Stream,1.61698,2,0.011723,0,95,25.7463,-80.4976
-945970000,0,928586,0,1.144298623,56.2174,18.5,0.610883,0.076422,1.52637,0,1.89383,0.424167,0,0.168244,Stream,1.27583,6,0.330111,-0.330194,96,25.3387,-80.9132
-43221800,0.285761,7,0,1.052579316,53.9222,18.4,159.143289,0.30283,0.012227,0,1.86528,1.36229,0,0.289024,Stream,0.587708,5,0.264849,-0.261292,97,25.468,-80.8545
312008000,1.47134,0,0,4.560031605,101.742,106.4,7.921769,0.32758,1.90215,0,0.356609,1.00385,0,0.361791,Stream,7.06615,6,0.008083,-0.566248,98,26.7274,-81.7035
7448750000,25.4482,0,0,2.14055294,78.4513,98.3,32.450748,0.302723,5.66607,0,0.145628,76.1607,0,0.887545,Stream,2.91927,7,0.126282,-0.256851,99,27.2092,-81.4615
0,8.51311,95,0,3.053581101,77.7223,57.6,0.282012,0.33442,4.65054,0,0.452057,6.45719,0,0.781505,Stream,0.562813,7,0.140949,-0.177975,100,26.9326,-81.3148
0,3.22079,71,0,2.16006535,70.4655,72.2,42626798770,0.388496,0,0,0.552877,16.4951,0,0.948904,Stream,0.654896,7,0.012367,-0.012072,101,26.963,-81.1208
-7634440000,6.8774,1,0,1.994028474,70.3289,69.1,0,0.33442,12.9659,0,0.447027,18.8046,0,0.921452,Stream,0.815417,6,0.033808,-0.059934,102,27.0908,-81.1327
-2197200000,4.9145,1,0,2.006314522,68.9382,63.7,0,0.388496,16.5165,0,0.526101,18.8083,0,0.884545,Stream,0.361667,6,0.000995,0,103,27.0389,-81.0715
10658200000,7.24944,1,0,1.903760494,68.6723,69.6,0,0.342293,23.9243,0,0.438374,19.5667,0,0.839785,Stream,0.653333,6,0.06492,-0.064419,104,27.1544,-81.07
1038110000,19.217,1,0,0.879510948,72.7423,329.4,0,0.292093,4.77729,0,0.561634,8.64073,0,0.704686,Stream,5.50927,6,0.089754,-0.088543,105,28.3714,-81.3106
