SiteNumber,SiteLongit,SiteLatitu,Flow accumulation,Distance to sea,Slope,TWI,Curvature,Upstream Area,Altitude,Distance to storm track,Soil moisture,Wind speed,Rain,Storm surge,Mean_Gage_height,Max_Gage_height
1398000,-74.827778,40.473333,878333,0.556637,0.501344,18.316236,-2059870000,65475300,109.46,0.43528,0.428718,27.3923,0.008407,2.13291,3.426463,19.8
1397420,-74.7425,40.501944,7613110,0.471549,0.208936,21.216994,-664314000,469030000,60.4,0.439363,0.428718,27.9522,0.008362,1.88838,6.689451,27.1
1401000,-74.681944,40.333056,1462430,0.437685,1.26195,17.966622,-1171460000,117541000,62.23,0.260336,0.411208,27.0814,0.008822,1.98415,3.162708,18.1
1401650,-74.648889,40.468056,176373,0.378003,2.69528,15.115324,-19202600000,13149800,58.85,0.381061,0.428718,28.2679,0.011358,1.69922,4.686875,14.03
1401750,-74.6175,40.44,5610190,0.349136,14.0667,16.92015,27264600000,453287000,26.52,0.345462,0.430111,28.4742,0.014453,1.66287,5.366979,23.22
1402630,-74.623056,40.506111,292217,0.352436,3.18086,15.457465,8049300000,23075000,41.18,0.410555,0.430111,28.4492,0.010528,1.6259,3.171562,13.16
1402000,-74.575833,40.475,6533990,0.304733,2.04736,18.996189,-19495200000,524666000,26.97,0.367668,0.430111,28.817,0.01594,1.55278,3.114063,20.81
1402500,-74.5875,40.502778,6651550,0.316746,4.43269,18.254765,-12219100000,535716000,24.4,0.397583,0.430111,28.7047,0.013497,1.51936,2.553021,22.48
1405030,-74.412778,40.483056,1353560,0.141529,3.11326,17.011602,11067600000,108447000,0,0.330619,0.430111,30.6318,0.034867,1.21666,16.344479,19.81
1405400,-74.390556,40.389444,1376370,0.148389,1.06965,18.063566,0,103073000,0,0.234505,0.430111,30.6804,0.036854,1.27201,10.061458,15.53
1406050,-74.348889,40.415,521492,0.099543,1.12956,17.041245,0,40889400,1.3,0.247631,0.388148,31.1097,0.040795,1.20355,6.927083,8.43
1407290,-74.214167,40.319722,224303,0.127744,7.8505,14.294891,-17606300000,17293400,80,0.119008,0.377042,31.9934,0.068981,1.18316,11.128489,17.55
1407500,-74.115556,40.319722,1600450,0.117716,7.9433,16.248117,23713200000,125190000,30,0.091917,0.2136,32.5432,0.080186,1.14607,5.255937,6.2
1396500,-74.879167,40.677778,2029020,0.63778,14.4386,15.876021,61710300000,162835000,282.1,0.645976,0.42108,28.0082,0.008748,1.9982,6.970937,10.97
1396582,-74.936944,40.691389,402075,0.696982,6.7566,15.029045,21800000000,31578100,379.1,0.674936,0.42108,27.9491,0.009433,2.07553,3.822669,6.6
1396660,-74.968889,40.6475,465465,0.716333,5.11274,15.45351,18871500000,29894900,280.25,0.641512,0.42108,27.8623,0.009039,2.18906,2.062569,5.04
1396800,-74.915556,40.64,3504870,0.662708,16.0646,16.31111,7835590000,106140000,193.5,0.619649,0.42108,27.9311,0.00867,2.11373,1.948958,5.35
1397000,-74.868056,40.572222,4716190,0.603154,1.00921,19.350253,3672630000,378085000,125.01,0.54143,0.428718,27.8757,0.010073,2.09622,4.524583,14.99
1398102,-74.696389,40.546944,8642640,0.429636,5.13839,18.369961,-26336100000,664301000,45.54,0.469964,0.428718,28.1359,0.00476,1.72021,3.993191,22.4
1399100,-74.681667,40.649444,2032500,0.442174,1.61953,18.055844,707714000,17784000,95,0.564476,0.42379,28.0355,0.000919,1.60501,7.688854,12.75
1399670,-74.773611,40.619444,568744,0.520064,2.47402,16.370066,3199200000,44569500,121.5,0.560889,0.428718,28.1125,0.00633,1.83126,3.456667,9.99
1399780,-74.686667,40.634722,5514160,0.441608,7.32253,17.566884,8345810000,278343000,70,0.551693,0.42379,28.0204,0.00054,1.649,4.941562,16.79
1399830,-74.673889,40.6,5873410,0.418765,3.73645,18.299421,497689000,469168000,56.94,0.514797,0.428718,28.034,0.000809,1.64054,4.954896,21.12
1400000,-74.679167,40.570556,6327900,0.416809,10.923,17.300448,10213300000,507000000,50.43,0.487935,0.428718,28.1064,0.002868,1.66883,4.185937,19.5
1400010,-74.6875,40.556667,15010600,0.422386,9.40288,18.316423,41565000000,511449000,46.03,0.47687,0.428718,28.1255,0.003793,1.72021,3.337708,20.2
1400360,-74.615833,40.575,242482,0.356165,0.418996,17.188619,-758577000,19042400,42.5,0.47481,0.430111,28.26,0.00492,1.53034,4.000833,13.16
1403150,-74.590833,40.612222,123125,0.344013,2.43377,14.855884,-2095680000,5453700,240.48,0.503732,0.430111,28.3986,0.006956,1.46301,3.422674,5.59
1379000,-74.528889,40.68,1753030,0.323183,26.2829,15.080338,-2228590000,140703000,215.6,0.551884,0.428673,29.0851,0.018567,1.31267,5.452292,8.86
1400500,-74.582778,40.555556,15809200,0.319436,0.952553,20.614442,-693013000,1272270000,20.61,0.447032,0.430111,28.6215,0.010692,1.47573,5.517083,27.66
1402540,-74.588333,40.529722,7330140,0.32023,1.69474,19.294672,4813200000,550519000,21.9,0.423719,0.430111,28.6321,0.011527,1.52362,3.224792,23.75
1403060,-74.548333,40.551111,23365900,0.284881,10.5514,18.642008,-56124000000,1879840000,0,0.433296,0.430111,28.9341,0.015125,1.40925,19.176562,42.13
1403200,-74.548889,40.560833,550403,0.287833,1.21914,17.022417,-4702150000,43753600,20.47,0.442797,0.430111,28.9107,0.014687,1.39729,7.739792,20.66
1403400,-74.403889,40.666111,205673,0.224583,10.6312,13.901594,-9595960000,16555600,184.44,0.50419,0.428673,30.7204,0.038016,1.08975,3.078229,6.54
1403540,-74.451389,40.636389,177404,0.235379,10.7025,13.746931,-12495300000,13990600,162.24,0.48866,0.428673,30.0442,0.02906,1.18011,11.042292,13.77
1403570,-74.436111,40.621944,227262,0.214393,1.94454,15.687648,8225310000,17668100,71.69,0.470574,0.430111,30.3077,0.031519,1.15683,2.282235,6.52
1403600,-74.4575,40.601944,338015,0.21998,8.66617,14.605439,-38420200000,27226300,43.85,0.45722,0.430111,30.0629,0.028765,1.19274,2.914479,11.86
1403900,-74.507778,40.585,558514,0.256839,2.38489,16.387804,-2670980000,44996400,26.52,0.45474,0.430111,29.3189,0.019906,1.29174,3.097292,14.11
1393450,-74.221944,40.675,612733,0.158412,1.0022,17.316022,-259442000,43865800,0,0.462752,0.392925,34.8432,0.037445,0.833191,15.9275,27.84
1394500,-74.311667,40.6875,812221,0.200498,3.71457,16.326804,-16100700000,64145400,66.17,0.49942,0.392925,31.9409,0.042364,0.937824,2.798125,10.81
1394620,-74.313056,40.673056,1008720,0.187282,3.54919,16.588426,16697400000,78733000,57.16,0.485913,0.392925,32.0986,0.042614,0.937824,4.848021,13.65
1395000,-74.283333,40.618889,1307430,0.126617,4.63776,16.58313,24504900000,104632000,8.77,0.425665,0.388148,32.7509,0.04785,0.895682,2.138889,11.48
1396000,-74.299722,40.605833,681185,0.119952,4.91774,15.872952,-10429600000,54881000,19.99,0.417614,0.388148,32.5268,0.044226,0.924814,4.520313,7.26
1398500,-74.636111,40.708333,890918,0.427844,15.7807,14.960171,-15667100000,68748200,224.49,0.608584,0.42379,28.2952,0.007522,1.4802,2.748646,6.01
1399500,-74.730278,40.7275,1150020,0.519197,21.7966,14.869327,12886600000,91331700,284.14,0.652882,0.42379,28.1156,0.006555,1.65283,2.193542,4.05
1379845,-74.56,40.886111,1544490,0.494331,4.40114,16.801689,23950600000,121764000,561.83,0.758612,0.379449,28.2352,0.0219,1.37152,3.171354,6.21
1381400,-74.511944,40.812222,453203,0.406308,0.230364,18.318295,-2298050000,36284600,310,0.674364,0.428673,29.1137,0.026835,1.28496,3.105417,8.72
1381500,-74.456944,40.807222,875333,0.372005,1.37353,17.372151,-1331540000,67403700,260.01,0.654447,0.428673,29.5149,0.033867,1.19134,3.166259,7.31
1379500,-74.389722,40.726111,3188470,0.268472,2.55402,18.062776,11199900000,256255000,193.51,0.557989,0.428673,30.4944,0.038717,1.06998,4.73875,8.27
1379530,-74.353611,40.744444,373776,0.26855,1.27053,16.595939,1114310000,29251400,159.64,0.565697,0.392925,30.6183,0.040099,1.02795,12.185651,15.04
1381800,-74.347222,40.845,4402280,0.361248,7.82132,17.275515,19172300000,178900000,162,0.660628,0.392925,28.8882,0.034475,1.06721,5.9275,9.73
1381900,-74.321667,40.8625,11305300,0.368773,4.05726,18.872828,-18876100000,907671000,149.26,0.670434,0.392925,28.5167,0.032734,1.06338,17.799583,21.66
1389492,-74.234444,40.884444,24636700,0.337405,5.95391,19.270775,45268200,1974090000,150,0.667572,0.393614,28.9301,0.037073,1.01811,9.636458,12.17
1389500,-74.226111,40.884722,24645500,0.333236,14.0604,18.400624,-40499400000,1974510000,120,0.66555,0.393614,28.9301,0.037073,1.01811,3.978438,9.3
1389534,-74.235556,40.845,183720,0.305551,1.21822,15.925901,3314980000,13662200,300.08,0.629951,0.392925,28.9742,0.036119,0.959702,2.950288,4.16
1389550,-74.222222,40.871944,296400,0.320314,5.4446,14.939614,37070900000,22115600,165.69,0.652196,0.392925,29.3005,0.040842,0.998224,2.581146,6.98
1393890,-74.270556,40.734722,179197,0.231619,6.52033,14.256502,39845100000,13624200,114.6,0.533531,0.392925,32.175,0.04213,0.911231,3.840104,9.17
1393895,-74.285,40.722778,249824,0.224728,6.77183,14.55091,-41996500000,18716100,88.9,0.526015,0.392925,31.9559,0.042121,0.93189,3.398646,10.37
1394000,-74.3075,40.731667,216838,0.241447,6.53032,14.445636,8130080000,15809200,173.65,0.540743,0.392925,31.3674,0.041711,0.953372,2.051667,4.99
1389890,-74.128333,40.885833,26258900,0.29429,0.237283,22.353947,540786000,2104410000,24.52,0.639757,0.393614,31.03,0.067359,0.979504,2.2825,4.98
1392170,-74.187778,40.8,253189,0.241191,4.84924,14.897187,1.68E+11,20167700,100,0.573557,0.392925,31.6175,0.05322,0.86555,3.106806,10.02
1392500,-74.171667,40.788056,352957,0.222384,2.69799,15.808083,-1768420000,27681200,62.6,0.557646,0.392925,31.9977,0.054137,0.852266,3.096076,9.31
1379773,-74.539722,40.96,129701,0.545727,4.01909,14.414384,19852500000,9566240,712.54,0.824087,0.379449,27.9574,0.021735,1.35049,1.849479,2.8
1379780,-74.557222,40.949444,176824,0.545528,3.98376,14.733041,25500800000,13313300,694.91,0.818745,0.379449,27.7315,0.01653,1.38876,2.740833,3.2
1380450,-74.419167,40.9075,3762630,0.444278,1.73657,18.604186,-3254500000,301197000,479,0.740488,0.379449,29.2265,0.035256,1.20017,1.395312,4.11
1382210,-74.501667,41.039722,885374,0.598533,15.5772,14.967531,43518700000,69477600,790,0.890287,0.379449,28.0781,0.021348,1.35098,4.988854,7.61
1382385,-74.408333,41.024722,2049830,0.550792,6.02977,16.771662,69155700000,156105000,610,0.850224,0.379449,29.1085,0.034776,1.27019,5.200208,8.59
1382500,-74.401111,41.018333,2073140,0.542233,13.6798,15.953523,-39900000000,164142000,549.17,0.842097,0.379449,29.1881,0.035702,1.25953,3.816181,5.99
1381000,-74.394722,40.896944,3879460,0.425599,3.13477,18.057785,16279000000,310484000,195.68,0.723623,0.379449,29.1732,0.035713,1.16647,2.765104,7.03
1382800,-74.298056,40.998611,3333080,0.467931,2.27115,18.221922,4520940000,227151000,187.9,0.794822,0.393614,29.542,0.04182,1.17592,3.965313,8.99
1386000,-74.311667,41.073611,381577,0.539662,5.87945,15.115649,-10027400000,30412300,326.79,0.870675,0.393614,29.7296,0.042973,1.25123,1.2625,5.92
1387000,-74.293056,41.044167,207570,0.504905,2.32756,15.421775,-557339000,16611000,210,0.837251,0.393614,29.7967,0.044067,1.21921,1.621771,4.55
1387905,-74.25,41.0275,4869240,0.470726,0.130191,21.120721,1891220,371084000,200,0.809397,0.393614,30.0267,0.047323,1.18994,5.359792,12.28
1387940,-74.274444,41.007222,4991080,0.463556,0.950133,19.463902,51618900,398295000,190.96,0.796615,0.393614,29.7124,0.043734,1.16874,10.883229,11.8
1387998,-74.278889,40.992778,5178100,0.453118,10.6381,17.12684,-32750900000,413176000,190.96,0.783947,0.393614,29.5478,0.042237,1.16874,10.642604,11.55
1388000,-74.28,40.991944,5181130,0.452952,3.18325,18.332007,-17515800000,413263000,171.35,0.783451,0.393614,29.5478,0.042237,1.15279,8.005625,14.53
1388100,-74.279444,40.985556,5186990,0.447153,4.43744,18.005008,1433260000,414005000,175.3,0.777156,0.393614,29.5478,0.042237,1.15279,1.621458,8.47
1388500,-74.281944,40.969722,11480400,0.434885,5.77628,18.537386,-11746200000,916303000,160,0.762618,0.393614,29.3304,0.040305,1.13642,9.507396,19.58
1388700,-74.3025,40.924722,417608,0.409522,7.07297,15.02112,21881500000,33132200,170,0.724997,0.393614,28.5921,0.033983,1.10834,4.478229,10.36
1388910,-74.270556,40.914444,12226300,0.382386,0.637455,20.731491,845272000,976538000,156.5,0.706339,0.393614,28.4673,0.033353,1.08562,5.070417,12.74
1389005,-74.269167,40.896389,24301300,0.366861,0.117128,22.800534,-17802200,1916600000,155,0.688596,0.393614,28.1937,0.031329,1.06842,6.208333,12.55
1389010,-74.266111,40.894444,24301500,0.363492,1.82235,20.422865,3493910000,1916770000,155,0.685887,0.393614,28.1937,0.031329,1.03936,5.171354,11.42
1377370,-74.039167,41.036667,514020,0.2985,11.3853,14.747683,46471700000,41119500,129.9,0.760291,0.401071,31.6524,0.128364,1.26416,3.431875,7.44
1377451,-74.048056,41.011944,652788,0.294101,5.09678,15.794834,-26802200000,49972600,59.08,0.738962,0.401071,31.5163,0.115795,1.23048,2.023333,8.91
1377500,-74.021111,40.992778,949087,0.261447,4.9884,16.190445,-11407200000,75311200,28.62,0.71313,0.401071,31.6212,0.119853,1.25105,2.447292,7.42
1378500,-74.026667,40.948333,3283270,0.250702,4.88062,17.453239,18369100000,249975000,6.25,0.671922,0.401071,31.4282,0.104327,1.18222,2.381979,11.03
1389802,-74.181667,40.915833,25414100,0.340989,1.36387,20.747383,-4798060000,2036490000,100,0.683254,0.393614,30.2427,0.051595,1.04038,116.341875,120.27
1390450,-74.095556,41.058611,344667,0.358141,0.727151,17.041288,4417900000,25097000,185.16,0.796882,0.401071,31.2865,0.12246,1.24272,2.645833,4.88
1390500,-74.090556,40.985,660748,0.322725,6.7944,15.520195,21066600000,52397600,71.74,0.72473,0.401071,31.235,0.067704,1.15987,1.830521,12.01
1391000,-74.111944,40.997778,554221,0.347162,8.99912,15.061854,38247100000,41914600,120.09,0.742892,0.401071,31.1537,0.065036,1.16292,2.121354,5.28
1391102,-74.099722,40.955278,1351890,0.323107,2.83834,17.101234,3440230000,107742000,0,0.698669,0.401071,31.1396,0.067502,1.09921,2.529583,7.29
1391500,-74.080556,40.890278,1834360,0.287014,12.1152,15.956263,38827100000,146476000,25,0.630905,0.401071,31.0517,0.070992,0.98231,3.043021,12.57
1377000,-73.989167,40.999167,1935700,0.236296,5.7681,16.758627,7944780000,146516000,22.51,0.710498,0.401071,31.9469,0.13373,1.30251,2.090208,11.05
1383000,-74.333333,41.161667,883076,0.616267,6.7167,15.821746,-22250100000,70030100,608.86,0.961295,0.398141,29.4919,0.034244,1.31758,10.331146,11.55
1383500,-74.333611,41.160278,883061,0.615878,1.19509,17.514188,-10078100000,70067500,601.32,0.960036,0.398141,29.4919,0.034244,1.31758,2.556667,4.69
1384500,-74.265833,41.127222,571444,0.540488,1.33741,16.971291,-9625990000,43495300,292.67,0.909632,0.398141,30.0456,0.046344,1.27379,10.93,12.64
1387400,-74.168611,41.140278,2887850,0.463562,9.81845,16.624369,-39104600000,222637000,295.78,0.895476,0.398141,30.7712,0.130006,1.28357,3.259688,9
1387420,-74.160278,41.118333,3004720,0.444508,5.13453,17.314184,20850400000,238676000,263.29,0.872087,0.393614,30.7983,0.056068,1.26084,4.085729,11.85
1387450,-74.116111,41.141111,432048,0.421337,6.5163,15.137171,8346500000,32631400,321.57,0.881855,0.396248,31.1125,0.143186,1.29489,2.418646,7.06
1387500,-74.162778,41.098056,3904280,0.436081,14.3691,16.535557,11938200000,311260000,253.1,0.853276,0.393614,30.8127,0.056595,1.2481,4.278229,10.46
1375000,-73.858889,41.225028,12292800,0.308058,11.2593,17.933557,7048440000,978728000,43.12,0.891878,0.352202,33.1336,0.323289,1.39391,3.520208,11.01
1376800,-73.963889,41.095556,1118170,0.276035,6.5868,16.077321,4860380000,81993400,52.53,0.796233,0.401071,32.401,0.183043,1.38363,3.689896,11.8
1374901,-73.665556,41.266111,980080,0.259773,8.21465,15.723909,14851200000,76930600,203.26,0.878268,0.352202,33.5594,0.783591,1.31895,1.9325,5.68
1374890,-73.601861,41.260222,558569,0.241899,1.05581,17.174099,5170370000,44116400,333.72,0.855108,0.258539,33.0999,1.16846,1.28498,2.347812,5.2
1387095,-74.146972,41.311556,354840,0.557975,4.57573,15.292336,-12875500000,25588700,522.23,1.054219,0.398141,30.0288,0.140837,1.35764,4.160833,6.16
1374581,-73.736111,41.449944,757161,0.455451,1.08509,17.452326,5437750000,57484500,528.53,1.074411,0.381326,31.3177,0.631801,1.32877,2.049792,7.78
137462010,-73.69375,41.411806,1308120,0.408136,3.02559,17.00555,1175600000,103394000,446.96,1.026102,0.381326,31.9235,0.8754,1.31974,2.81725,5.23
1374701,-73.667972,41.358,2949840,0.350446,13.2968,16.335561,-49713200000,207494000,205.48,0.967285,0.352202,32.3509,1.06089,1.31154,4.696875,6.36
1374821,-73.655639,41.327111,6486790,0.318005,1.95202,19.035335,-124668000,61881100,199.49,0.934197,0.352202,32.5862,1.07313,1.30688,2.155729,5.85
1374930,-73.768694,41.338139,438021,0.357825,3.03872,15.907212,3690880000,34539200,498.21,0.975859,0.352202,32.4495,0.571892,1.34829,4.613021,7.85
1374941,-73.753639,41.287611,1007900,0.305208,0.651558,18.215673,9748630000,50506300,313.93,0.923139,0.352202,33.1206,0.578772,1.35219,9.109792,11.3
137449480,-73.556083,41.44725,1946720,0.398057,0.386203,19.34293,1580180000,154640000,414.81,1.022363,0.279366,31.1169,1.78854,1.26202,3.955104,9.23
1374505,-73.607472,41.394583,2592720,0.370593,12.3056,16.286273,9700830000,205081000,315.74,0.985841,0.279366,31.5753,1.53394,1.28213,3.757292,6.26
1374531,-73.639583,41.373389,2924290,0.360568,1.42026,18.546203,344180000,219196000,270.5,0.974283,0.352202,31.9977,1.2863,1.29693,2.472708,7.65
1374781,-73.591472,41.327361,552958,0.303099,5.53194,15.547339,-1934700000,33444100,331.84,0.916809,0.258539,31.7314,1.61968,1.27567,2.266146,4.77
1374559,-73.759583,41.470472,369281,0.481995,14.1579,14.192663,-8706530000,28273400,586.6,1.100598,0.381326,30.7331,0.494721,1.33736,1.503437,4.27
1374598,-73.689472,41.475861,137751,0.470245,4.00981,14.476887,8392130000,10398000,539.63,1.086518,0.381326,31.4692,0.787706,1.31327,1.303229,3.84
